home_team,away_team,home_times,away_times,home_win,away_win,home_goals,away_goals,home_r_win,away_r_win,home_Ave_goal,away_Ave_goal,result
比利时,美国,48,33,20,8,68,37,0.416666667,0.242424242,1.416666667,1.121212121,0
法国,墨西哥,66,57,34,16,120,60,0.515151515,0.280701754,1.818181818,1.052631579,1
巴西,南斯拉夫,109,33,73,14,229,55,0.669724771,0.424242424,2.100917431,1.666666667,0
秘鲁,罗马尼亚,18,21,5,8,21,30,0.277777778,0.380952381,1.166666667,1.428571429,0
阿根廷,法国,81,66,43,34,137,120,0.530864198,0.515151515,1.691358025,1.818181818,1
智利,墨西哥,33,57,11,16,40,60,0.333333333,0.280701754,1.212121212,1.052631579,1
玻利维亚,南斯拉夫,6,33,0,14,1,55,0,0.424242424,0.166666667,1.666666667,0
巴拉圭,美国,27,33,7,8,30,37,0.259259259,0.242424242,1.111111111,1.121212121,0
乌拉圭,秘鲁,56,18,24,5,87,21,0.428571429,0.277777778,1.553571429,1.166666667,1
阿根廷,墨西哥,81,57,43,16,137,60,0.530864198,0.280701754,1.691358025,1.052631579,1
智利,法国,33,66,11,34,40,120,0.333333333,0.515151515,1.212121212,1.818181818,1
比利时,巴拉圭,48,27,20,7,68,30,0.416666667,0.259259259,1.416666667,1.111111111,0
玻利维亚,巴西,6,109,0,73,1,229,0,0.669724771,0.166666667,2.100917431,0
乌拉圭,罗马尼亚,56,21,24,8,87,30,0.428571429,0.380952381,1.553571429,1.428571429,1
阿根廷,智利,81,33,43,11,137,40,0.530864198,0.333333333,1.691358025,1.212121212,1
阿根廷,美国,81,33,43,8,137,37,0.530864198,0.242424242,1.691358025,1.121212121,1
乌拉圭,南斯拉夫,56,33,24,14,87,55,0.428571429,0.424242424,1.553571429,1.666666667,1
乌拉圭,阿根廷,56,81,24,43,87,137,0.428571429,0.530864198,1.553571429,1.691358025,1
阿根廷,瑞典,81,51,43,19,137,80,0.530864198,0.37254902,1.691358025,1.568627451,0
奥地利,法国,29,66,12,34,43,120,0.413793103,0.515151515,1.482758621,1.818181818,1
比利时,德国,48,109,20,67,68,226,0.416666667,0.614678899,1.416666667,2.073394495,0
巴西,西班牙,109,63,73,30,229,99,0.669724771,0.476190476,2.100917431,1.571428571,0
捷克斯洛伐克,罗马尼亚,30,21,11,8,44,30,0.366666667,0.380952381,1.466666667,1.428571429,1
埃及,匈牙利,7,32,0,15,5,87,0,0.46875,0.714285714,2.71875,0
意大利,美国,83,33,45,8,128,37,0.542168675,0.242424242,1.542168675,1.121212121,1
荷兰,瑞士,50,37,27,12,86,50,0.54,0.324324324,1.72,1.351351351,0
奥地利,匈牙利,29,32,12,15,43,87,0.413793103,0.46875,1.482758621,2.71875,1
捷克斯洛伐克,瑞士,30,37,11,12,44,50,0.366666667,0.324324324,1.466666667,1.351351351,1
德国,瑞典,109,51,67,19,226,80,0.614678899,0.37254902,2.073394495,1.568627451,1
意大利,西班牙,83,63,45,30,128,99,0.542168675,0.476190476,1.542168675,1.571428571,1
捷克斯洛伐克,德国,30,109,11,67,44,226,0.366666667,0.614678899,1.466666667,2.073394495,1
意大利,奥地利,83,29,45,12,128,43,0.542168675,0.413793103,1.542168675,1.482758621,1
奥地利,德国,29,109,12,67,43,226,0.413793103,0.614678899,1.482758621,2.073394495,0
意大利,捷克斯洛伐克,83,30,45,11,128,44,0.542168675,0.366666667,1.542168675,1.466666667,1
巴西,波兰,109,34,73,16,229,46,0.669724771,0.470588235,2.100917431,1.352941176,1
捷克斯洛伐克,荷兰,30,50,11,27,44,86,0.366666667,0.54,1.466666667,1.72,1
法国,比利时,66,48,34,20,120,68,0.515151515,0.416666667,1.818181818,1.416666667,1
匈牙利,印度尼西亚,32,1,15,0,87,0,0.46875,0,2.71875,0,1
意大利,挪威,83,8,45,2,128,7,0.542168675,0.25,1.542168675,0.875,1
古巴,罗马尼亚,3,21,1,8,5,30,0.333333333,0.380952381,1.666666667,1.428571429,1
德国,瑞士,109,37,67,12,226,50,0.614678899,0.324324324,2.073394495,1.351351351,0
古巴,瑞典,3,51,1,19,5,80,0.333333333,0.37254902,1.666666667,1.568627451,0
法国,意大利,66,83,34,45,120,128,0.515151515,0.542168675,1.818181818,1.542168675,0
匈牙利,瑞士,32,37,15,12,87,50,0.46875,0.324324324,2.71875,1.351351351,1
巴西,捷克斯洛伐克,109,30,73,11,229,44,0.669724771,0.366666667,2.100917431,1.466666667,1
巴西,意大利,109,83,73,45,229,128,0.669724771,0.542168675,2.100917431,1.542168675,0
匈牙利,瑞典,32,51,15,19,87,80,0.46875,0.37254902,2.71875,1.568627451,1
巴西,瑞典,109,51,73,19,229,80,0.669724771,0.37254902,2.100917431,1.568627451,1
匈牙利,意大利,32,83,15,45,87,128,0.46875,0.542168675,2.71875,1.542168675,0
巴西,墨西哥,109,57,73,16,229,60,0.669724771,0.280701754,2.100917431,1.052631579,1
